;LINHA;Poste_qtd;qtd_trafo;Ramal_servico_qtd;Ramal_servico_km;REDE_MT_KM
0;LDA ABAETE;292;29.0;1226.0;19585.0;4801.0
1;LDA ABATOS;261;50.0;208.0;2854.0;17277.0
2;LDA ABELARDO;131;23.0;48.0;571.0;4194.0
3;LDA ACHE;0;45.0;641.0;8214.0;5965.0
4;LDA ADUTORA;1008;114.0;806.0;10923.0;59927.0
5;LDA AEROCLUBE IV;0;41.0;1371.0;22164.0;5077.0
6;LDA AGUIA;665;70.0;3752.0;53227.0;9594.0
7;LDA ALLENDE;42;0.0;0.0;0.0;1179.0
8;LDA ALMEIDA;560;49.0;3078.0;47651.0;5942.0
9;LDA ALMIDARE;438;63.0;1453.0;19570.0;6873.0
10;LDA ALVARENGA;706;67.0;4479.0;59028.0;8428.0
11;LDA ALVIM;320;60.0;1107.0;13745.0;3877.0
12;LDA ALZIBRAM;398;78.0;598.0;7779.0;4335.0
13;LDA ALZIRA;504;37.0;1927.0;29349.0;7412.0
14;LDA AMARAL;143;14.0;329.0;4048.0;1883.0
15;LDA AMARELA;247;0.0;0.0;0.0;5829.0
16;LDA AMERICAS;286;36.0;282.0;5186.0;5768.0
17;LDA ANGICO;890;107.0;4437.0;119347.0;18483.0
18;LDA ARARIPE;109;14.0;52.0;651.0;1556.0
19;LDA ARCADIA IV;0;37.0;349.0;4499.0;10548.0
20;LDA ARENA;526;34.0;824.0;13597.0;12431.0
21;LDA ARQUIMIN;180;19.0;106.0;1966.0;4992.0
22;LDA ARTISTAS;155;23.0;403.0;6583.0;1856.0
23;LDA ATENAS;539;42.0;3763.0;60433.0;7824.0
24;LDA ATERLEME;1277;117.0;5291.0;65572.0;21145.0
25;LDA ATHAIDE;64;8.0;215.0;2759.0;1227.0
26;LDA AUTODROMO;75;5.0;25.0;375.0;1967.0
27;LDA AYRTON;110;3.0;29.0;732.0;2589.0
28;LDA BABILONIA;149;24.0;190.0;3065.0;1777.0
29;LDA BALSA;486;35.0;2068.0;33014.0;6631.0
30;LDA BANDER;81;0.0;0.0;0.0;2725.0
31;LDA BANDUARTE;846;68.0;3023.0;41631.0;18624.0
32;LDA BARONI;666;122.0;2567.0;37888.0;10490.0
33;LDA BAURU;184;39.0;347.0;4535.0;1768.0
34;LDA BEIJAFLOR;555;60.0;3566.0;47931.0;7630.0
35;LDA BEIRUTE;901;86.0;4741.0;62245.0;10362.0
36;LDA BELAVI;1839;167.0;3571.0;53222.0;48785.0
37;LDA BELEM;544;44.0;2728.0;39964.0;9602.0
38;LDA BEMARAL;153;26.0;240.0;3151.0;1698.0
39;LDA BENEDONI;236;23.0;179.0;2386.0;2267.0
40;LDA BENVINDO;337;70.0;785.0;12975.0;7292.0
41;LDA BERLIM;737;96.0;6049.0;144837.0;13876.0
42;LDA BRIGADEIRO;458;86.0;2339.0;33237.0;7393.0
43;LDA BROMELIA;1210;84.0;4940.0;79218.0;19099.0
44;LDA BULHOES;499;35.0;2605.0;37684.0;6804.0
45;LDA CABOFRIO;306;69.0;444.0;4973.0;3585.0
46;LDA CACHOEIRA;693;34.0;1801.0;28332.0;16705.0
47;LDA CAETANO;618;59.0;4153.0;61589.0;8093.0
48;LDA CAFUNDA;337;51.0;1338.0;19548.0;6321.0
49;LDA CAJAIBA;634;61.0;3506.0;51334.0;9617.0
50;LDA CALDAS;589;61.0;2369.0;31793.0;6532.0
51;LDA CAMELIA;389;52.0;903.0;13459.0;7313.0
52;LDA CAMERON;545;43.0;2171.0;32957.0;8628.0
53;LDA CAMPAR;965;81.0;4786.0;71384.0;15204.0
54;LDA CAMPISTA;242;38.0;446.0;5912.0;2976.0
55;LDA CAMPOSO;619;58.0;1758.0;27816.0;8842.0
56;LDA CANABARRO;254;28.0;340.0;3992.0;2868.0
57;LDA CANOA;551;34.0;540.0;8140.0;9777.0
58;LDA CANTAGALO;34;0.0;0.0;0.0;1007.0
59;LDA CAPOEIRAO;466;31.0;878.0;12005.0;9980.0
60;LDA CAPOTE;349;59.0;597.0;8573.0;3834.0
61;LDA CARAVANA;783;58.0;3389.0;45874.0;13014.0
62;LDA CAREFIN;1168;67.0;1025.0;11913.0;18246.0
63;LDA CARIBU;573;78.0;1810.0;26833.0;7230.0
64;LDA CARMONETO;363;60.0;1194.0;18712.0;3977.0
65;LDA CARMOURA;113;19.0;156.0;1902.0;1445.0
66;LDA CARSAN;308;33.0;1601.0;25588.0;5205.0
67;LDA CARUBE;166;22.0;642.0;9297.0;1929.0
68;LDA CASTOARES;140;0.0;0.0;0.0;3734.0
69;LDA CASTORINA;454;56.0;1048.0;12502.0;5850.0
70;LDA CASUARINA;65;4.0;40.0;864.0;1759.0
71;LDA CEARA;150;31.0;372.0;5311.0;2355.0
72;LDA CEDRO;731;46.0;713.0;9589.0;17988.0
73;LDA CELESTINO;433;73.0;667.0;10770.0;7731.0
74;LDA CENTAUREA;0;58.0;3002.0;48402.0;9660.0
75;LDA CEPEL;416;54.0;337.0;4662.0;21703.0
76;LDA CHUI;283;24.0;1056.0;16527.0;5395.0
77;LDA CLEMENTE;257;36.0;696.0;11579.0;3374.0
78;LDA COBE;261;26.0;464.0;6405.0;5645.0
79;LDA CONDEFIM;174;30.0;179.0;2231.0;2848.0
80;LDA CONDELE;154;39.0;376.0;5340.0;2357.0
81;LDA CORMELO;467;78.0;2681.0;59687.0;6933.0
82;LDA CRISTOVAO;139;19.0;200.0;1677.0;1950.0
83;LDA CRUZALIA;155;4.0;18.0;254.0;4201.0
84;LDA CUPERTIBA;592;53.0;4304.0;530543.0;8508.0
85;LDA CXSSHOPPING;92;0.0;0.0;0.0;2446.0
86;LDA CYRELA;103;5.0;82.0;2752.0;3877.0
87;LDA DAFABRICA;98;0.0;0.0;0.0;3019.0
88;LDA DAFEIRA;876;65.0;3490.0;49545.0;14016.0
89;LDA DAPRATA;69;0.0;0.0;0.0;2342.0
90;LDA DENGO;634;86.0;1611.0;25965.0;14199.0
91;LDA DISTRITAL;102;7.0;17.0;171.0;2655.0
92;LDA DOMATO;768;54.0;1973.0;27598.0;14385.0
93;LDA DOMINIQUE;683;50.0;2126.0;24914.0;14775.0
94;LDA DOURADA;419;54.0;1089.0;16598.0;8651.0
95;LDA DOVALE;364;36.0;1471.0;20280.0;5289.0
96;LDA DYRCE;903;87.0;5716.0;87299.0;12838.0
97;LDA EBANO;147;8.0;114.0;1358.0;2426.0
98;LDA ELIMATO;1119;116.0;3937.0;54889.0;21600.0
99;LDA EPITACIO;204;30.0;138.0;1443.0;3222.0
100;LDA ESPECIALISTA;638;49.0;3192.0;369742.0;8633.0
101;LDA ESPLANADA;259;43.0;989.0;14886.0;4841.0
102;LDA ESTANCIA;724;71.0;2796.0;41082.0;10645.0
103;LDA FEDERAL;1100;75.0;1651.0;26371.0;27285.0
104;LDA FELIX;253;43.0;303.0;3470.0;2723.0
105;LDA FERNANDA;686;77.0;2305.0;30501.0;9218.0
106;LDA FERNANDES;221;14.0;252.0;4991.0;5755.0
107;LDA FLORENCA;940;56.0;1595.0;21585.0;18705.0
108;LDA FOME;407;38.0;1531.0;21384.0;7461.0
109;LDA FORGANE;121;0.0;0.0;0.0;3181.0
110;LDA FORTUNATO;890;82.0;4090.0;64445.0;10488.0
111;LDA FORUM;269;44.0;929.0;13289.0;4880.0
112;LDA FRANCIGENIO;224;30.0;345.0;4617.0;2915.0
113;LDA FROLICK;0;44.0;807.0;10878.0;3660.0
114;LDA GADOBAN;1382;147.0;3930.0;59057.0;29419.0
115;LDA GARIBALDI;221;41.0;295.0;3741.0;2571.0
116;LDA GENARO;338;55.0;424.0;6713.0;5503.0
117;LDA GENEMITRE;380;56.0;1148.0;16221.0;7418.0
118;LDA GENIPABU;234;25.0;369.0;5637.0;3059.0
119;LDA GEORGIA;862;68.0;3361.0;48007.0;13160.0
120;LDA GEVARGAS;277;55.0;1165.0;15267.0;4612.0
121;LDA GIBRAN;0;1.0;1.0;9.0;2831.0
122;LDA GOIANA;217;34.0;565.0;8225.0;2950.0
123;LDA GRABOIS;219;30.0;523.0;9421.0;5263.0
124;LDA GRAUNA;931;84.0;706.0;9961.0;37155.0
125;LDA GROTAFUNDA;221;16.0;480.0;6886.0;5286.0
126;LDA GUADALAJARA;350;75.0;2079.0;30607.0;6909.0
127;LDA GUAIACA;663;65.0;4802.0;267647.0;8440.0
128;LDA GUARAJUBA;688;49.0;2553.0;37227.0;12391.0
129;LDA GURGEL;520;119.0;1214.0;14620.0;34580.0
130;LDA GURUPI;412;61.0;957.0;13590.0;4743.0
131;LDA HAITI;596;73.0;3742.0;54121.0;9605.0
132;LDA HAVANA;912;92.0;6014.0;132298.0;15705.0
133;LDA HIPOLITO;113;22.0;235.0;3503.0;1485.0
134;LDA HORTENCIA;0;72.0;5131.0;75370.0;16077.0
135;LDA IGUAVELHO;296;19.0;855.0;13244.0;4558.0
136;LDA ILHAPURA;62;0.0;0.0;0.0;1956.0
137;LDA ILUSTRADA;841;75.0;1763.0;25890.0;16241.0
138;LDA IMENAGUA;742;62.0;3302.0;50425.0;9088.0
139;LDA IMPERADOR;557;41.0;2091.0;29384.0;7926.0
140;LDA INFANTE;841;64.0;2585.0;38180.0;13528.0
141;LDA IPADU;810;93.0;3003.0;43954.0;12482.0
142;LDA ISAQUITA;441;59.0;1190.0;12688.0;4855.0
143;LDA ITAPE;187;28.0;286.0;3930.0;2434.0
144;LDA ITIMIRIM;924;56.0;3249.0;47230.0;16942.0
145;LDA JACARANDA;591;19.0;887.0;12966.0;15027.0
146;LDA JACERUBA;1258;77.0;2559.0;38368.0;24614.0
147;LDA JAMBEIRO;674;65.0;2159.0;679321.0;8421.0
148;LDA JANJANA;584;44.0;391.0;6019.0;23992.0
149;LDA JAPONES;825;46.0;805.0;12523.0;28805.0
150;LDA JAPOREMA;718;66.0;2263.0;33104.0;10484.0
151;LDA JAQUEIRAS;579;39.0;1916.0;26706.0;11666.0
152;LDA JATOBA;290;83.0;271.0;2857.0;16955.0
153;LDA JEQUITIBA;1465;175.0;4003.0;60622.0;56551.0
154;LDA JOAL;491;56.0;2458.0;33096.0;11443.0
155;LDA JOARA;510;24.0;282.0;3830.0;10325.0
156;LDA JOASEIRA;489;60.0;536.0;7087.0;12011.0
157;LDA JOFER;416;17.0;741.0;11148.0;13357.0
158;LDA JOLIVA;642;76.0;2953.0;366487.0;8382.0
159;LDA LARA;511;52.0;1846.0;26239.0;8726.0
160;LDA LAZARETO;551;58.0;3286.0;49462.0;8773.0
161;LDA LEMAX;483;73.0;1854.0;26796.0;4750.0
162;LDA LIMITES;624;66.0;3985.0;61496.0;9126.0
163;LDA LITORANEA;215;50.0;120.0;2585.0;6404.0
164;LDA LIVRAMENTO;0;12.0;320.0;4340.0;1923.0
165;LDA LIVRETO;292;41.0;911.0;13648.0;5457.0
166;LDA LOQUINTAS;227;45.0;458.0;5498.0;3928.0
167;LDA MAFRA;992;96.0;2899.0;42404.0;14124.0
168;LDA MAFREIRE;0;30.0;642.0;17057.0;2938.0
169;LDA MAJOFRA;133;38.0;276.0;4602.0;2212.0
170;LDA MALBATA;331;61.0;450.0;7210.0;5804.0
171;LDA MAPENDI;326;61.0;953.0;15543.0;7009.0
172;LDA MARAMAR;729;77.0;1494.0;24379.0;13399.0
173;LDA MARAMBAIA;906;57.0;2364.0;31659.0;18581.0
174;LDA MARAN;495;50.0;1750.0;23159.0;6144.0
175;LDA MARCIANO;435;64.0;2770.0;42162.0;6225.0
176;LDA MARCINA;183;12.0;712.0;10163.0;3096.0
177;LDA MARGARIDA;630;56.0;3474.0;53820.0;10100.0
178;LDA MARICA;1195;84.0;3756.0;51402.0;17092.0
179;LDA MARICANDIDA;343;33.0;1130.0;15180.0;5821.0
180;LDA MARQUETE;366;28.0;628.0;9001.0;4544.0
181;LDA MARQUEVAL;314;60.0;512.0;7565.0;3693.0
182;LDA MARTINELLI;363;54.0;835.0;12424.0;4885.0
183;LDA MARTINS;366;59.0;361.0;5643.0;5878.0
184;LDA MASSARANDUBA;940;70.0;2774.0;43329.0;18747.0
185;LDA MATADOURO;577;63.0;2224.0;31006.0;8500.0
186;LDA MAZZA;167;17.0;85.0;1868.0;4449.0
187;LDA MENDASIL;243;23.0;478.0;6606.0;5694.0
188;LDA MENEZES;560;86.0;1113.0;17866.0;11241.0
189;LDA MENTA;476;67.0;3709.0;51308.0;9279.0
190;LDA MERIBE;186;16.0;166.0;2624.0;3651.0
191;LDA MERINGUAVA;497;53.0;1690.0;24588.0;8223.0
192;LDA MIRANDELA;403;60.0;2439.0;33662.0;5475.0
193;LDA MIRANTE;360;91.0;261.0;2751.0;33339.0
194;LDA MOGNO;391;73.0;461.0;6057.0;18020.0
195;LDA MONTEBAR;460;39.0;1798.0;27219.0;7742.0
196;LDA MOQUETA;706;89.0;3812.0;64904.0;12672.0
197;LDA MORGADO;583;51.0;1347.0;668562.0;12414.0
198;LDA MORSILVA;485;62.0;602.0;7355.0;4972.0
199;LDA MORUPI;63;0.0;0.0;0.0;2752.0
200;LDA MUNIZ;223;28.0;358.0;13856.0;4265.0
201;LDA MUSSU;434;38.0;1104.0;14623.0;6587.0
202;LDA NAZARENO;252;25.0;1029.0;15993.0;3534.0
203;LDA NEGREIROS;416;38.0;2246.0;38867.0;6055.0
204;LDA NOBET;50;0.0;0.0;0.0;1415.0
205;LDA NOBRE;455;59.0;677.0;9124.0;7832.0
206;LDA NOVAERA;519;81.0;1458.0;19322.0;22297.0
207;LDA NOVAIBC;0;0.0;0.0;0.0;4729.0
208;LDA NOVELISTA;508;73.0;1246.0;19237.0;9924.0
209;LDA OASIS;62;13.0;76.0;1244.0;1564.0
210;LDA OLIMPIA;1041;77.0;4325.0;59395.0;15172.0
211;LDA OLIMPICA;39;0.0;0.0;0.0;1141.0
212;LDA OURIVES;645;67.0;620.0;6671.0;34103.0
213;LDA OURO;231;2.0;1.0;19.0;6826.0
214;LDA PAESLEME;913;97.0;1185.0;16598.0;43337.0
215;LDA PARADISO;699;53.0;1830.0;93648.0;11597.0
216;LDA PARIS;959;59.0;5076.0;74900.0;14097.0
217;LDA PATRIOTA;121;0.0;0.0;0.0;3417.0
218;LDA PAULA;75;0.0;0.0;0.0;1660.0
219;LDA PEDROAL;206;39.0;589.0;8124.0;2549.0
220;LDA PENAFON;229;31.0;286.0;3435.0;1995.0
221;LDA PERE;76;0.0;0.0;0.0;2408.0
222;LDA PERENUNES;92;12.0;175.0;2649.0;1597.0
223;LDA PERSEU;105;3.0;5.0;56.0;3026.0
224;LDA PIRAQUE;77;5.0;9.0;135.0;2336.0
225;LDA PLINIO;337;42.0;2084.0;29520.0;4955.0
226;LDA POLINDO;558;49.0;2160.0;32461.0;9998.0
227;LDA POSSOLO;388;58.0;2512.0;33636.0;8317.0
228;LDA PRADO;276;24.0;205.0;2399.0;4543.0
229;LDA PROJAC;0;0.0;0.0;0.0;988.0
230;LDA RAMIDAN;494;67.0;2007.0;33557.0;8759.0
231;LDA RAVASCO;835;52.0;3315.0;48157.0;12394.0
232;LDA REALENGO;383;22.0;938.0;15741.0;8685.0
233;LDA REBOUCAS;103;4.0;61.0;390.0;1794.0
234;LDA RECORD;305;18.0;545.0;7691.0;8039.0
235;LDA RESERVA-ZIN;97;2.0;5.0;85.0;3148.0
236;LDA RIMARAES;282;37.0;647.0;7353.0;2797.0
237;LDA RIMOSA;407;31.0;1944.0;29088.0;7001.0
238;LDA RINEGRO;870;59.0;1635.0;24581.0;14778.0
239;LDA RIO 2;26;3.0;3.0;37.0;687.0
240;LDA RIOBRAN;299;43.0;1826.0;25752.0;4727.0
241;LDA RIODESIGN;0;7.0;19.0;422.0;1723.0
242;LDA RIOMORTO;1262;107.0;4063.0;64266.0;23901.0
243;LDA RIQUE;0;8.0;51.0;949.0;1985.0
244;LDA RISOL;127;25.0;1328.0;61159.0;2517.0
245;LDA RODOCENTER;100;24.0;132.0;2139.0;2006.0
246;LDA RODOSAN;755;50.0;2618.0;38310.0;13920.0
247;LDA RODOVIA V;0;49.0;410.0;5666.0;22360.0
248;LDA RODU;1636;147.0;1716.0;24777.0;56692.0
249;LDA ROVAL;594;52.0;2593.0;38127.0;8322.0
250;LDA ROVEIRA;221;35.0;862.0;12449.0;3728.0
251;LDA SABUGO;1128;144.0;2979.0;38639.0;55045.0
252;LDA SAFREIRE;969;51.0;2444.0;36584.0;17152.0
253;LDA SALVADOR;347;62.0;1150.0;14600.0;8423.0
254;LDA SALVALENDE;52;1.0;0.0;0.0;1226.0
255;LDA SANES;107;4.0;22.0;314.0;3518.0
256;LDA SANTAREM;0;171.0;418.0;5686.0;79783.0
257;LDA SANTAREM / SERV.;86;0.0;0.0;0.0;3528.0
258;LDA SANTARI;193;22.0;88.0;1071.0;2703.0
259;LDA SARTRE;107;12.0;20.0;334.0;4309.0
260;LDA SAVAGET;478;56.0;1209.0;666025.0;8124.0
261;LDA SAVEIRO;317;28.0;1573.0;23444.0;4853.0
262;LDA SERNAMBI;310;45.0;544.0;9866.0;7043.0
263;LDA SEROPE;955;51.0;1746.0;1328363.0;22762.0
264;LDA SERVIDAO;0;99.0;143.0;1394.0;38239.0
265;LDA SESC;362;40.0;1695.0;26288.0;6605.0
266;LDA SILVINO;338;42.0;1070.0;21635.0;2783.0
267;LDA SIQUEIRA;366;51.0;659.0;11256.0;4017.0
268;LDA SOMBREIRA;928;78.0;2256.0;31947.0;19215.0
269;LDA TABOLEIRO;1530;134.0;1592.0;55618.0;55241.0
270;LDA TAMARATI;0;23.0;297.0;4879.0;2770.0
271;LDA TAMOIO IV;0;91.0;7431.0;410516.0;15940.0
272;LDA TARQUINO;484;48.0;2513.0;92284.0;7514.0
273;LDA TELES;395;54.0;1239.0;45420.0;5562.0
274;LDA THOMAZ;533;53.0;3765.0;56611.0;9589.0
275;LDA TIMORAPA;81;11.0;42.0;463.0;1662.0
276;LDA TINDIBA;330;53.0;1469.0;23586.0;5160.0
277;LDA TINGUA IV;416;43.0;414.0;6598.0;15751.0
278;LDA TOPSHOPPING;23;0.0;0.0;0.0;648.0
279;LDA TRABALHADOR;234;17.0;750.0;23531.0;5037.0
280;LDA TULIPA;558;80.0;2438.0;736169.0;7714.0
281;LDA TURVANIA;402;45.0;2025.0;27293.0;5272.0
282;LDA UNIVERAL;869;52.0;589.0;7650.0;24707.0
283;LDA URUCANGA;642;91.0;1877.0;134740.0;10742.0
284;LDA URUTELES;194;28.0;434.0;13549.0;2006.0
285;LDA USINA;640;85.0;518.0;25181.0;39539.0
286;LDA VADAN;797;78.0;3556.0;484129.0;11200.0
287;LDA VALENTIM;597;65.0;2749.0;127178.0;8936.0
288;LDA VEREMAR;597;43.0;1692.0;24301.0;11453.0
289;LDA VESPA;1189;97.0;5461.0;76134.0;17476.0
290;LDA VICINAL;911;106.0;338.0;4199.0;46123.0
291;LDA VIENA;859;94.0;6329.0;99124.0;12729.0
292;LDA VILAMIL;1642;86.0;1964.0;28573.0;31464.0
293;LDA VILAPAN;80;6.0;171.0;2080.0;2130.0
294;LDA VIOLETA;833;94.0;5106.0;159933.0;15667.0
295;LDA VIPAR;77;8.0;41.0;860.0;2722.0
296;LDA VIRGILIO;1210;95.0;6198.0;87048.0;20083.0
297;LDA WELLPONT;147;26.0;322.0;3863.0;1810.0
298;LDA XAVIER;408;47.0;747.0;8308.0;4763.0
299;LDA ZELINA;644;72.0;3083.0;45545.0;9992.0
300;LDA ZOASTRO;661;60.0;1799.0;26192.0;14401.0
301;LDS 24794;6;0.0;0.0;0.0;64.0
302;LDS 29436;0;0.0;0.0;0.0;2.0
303;LDS 61156;68;0.0;0.0;0.0;1545.0
304;LRA PASCAN;0;12.0;163.0;2082.0;1798.0
305;LRA PEIXOTO;0;8.0;150.0;1784.0;1134.0
306;LRA R CARLEME;0;23.0;178.0;2522.0;1062.0
307;LRA R PAÃ‡UCAR;0;7.0;97.0;1234.0;715.0
308;LRA R POLIXENA;0;7.0;32.0;464.0;1214.0
309;LRA R SEVERIANO;0;3.0;5.0;64.0;121.0
310;LSA AFRA;114;0.0;0.0;0.0;4405.0
311;LSA AMBACU;413;0.0;0.0;0.0;14255.0
312;LSA CAMPONEZA;890;0.0;0.0;0.0;33525.0
313;LSA CANARIO;288;0.0;0.0;0.0;12104.0
314;LSA CARDEAL;358;0.0;0.0;0.0;12376.0
315;LSA CETEX;408;0.0;0.0;0.0;17753.0
316;LSA CURIO;481;0.0;0.0;0.0;17450.0
317;LSA DART;381;0.0;0.0;0.0;13476.0
318;LSA FRAMBEL;884;0.0;0.0;0.0;36851.0
319;LSA INVERNADA;654;0.0;0.0;0.0;35259.0
320;LSA LETICIA;811;0.0;0.0;0.0;26388.0
321;LSA MARAJO;405;0.0;0.0;0.0;18080.0
322;LSA MARECHAL;458;0.0;0.0;0.0;14182.0
323;LSA MATRIZ;920;0.0;0.0;0.0;37455.0
324;LSA MERCADEGUE;179;0.0;0.0;0.0;4579.0
325;LSA METROPOL;333;0.0;0.0;0.0;9278.0
326;LSA PEDAGIO;369;0.0;0.0;0.0;18512.0
327;LSA PELICANO;379;0.0;0.0;0.0;15180.0
328;LSA PINTOR;212;0.0;0.0;0.0;6282.0
329;LSA PRAJU;173;0.0;0.0;0.0;4296.0
330;LSA QUIROA;385;0.0;0.0;0.0;15190.0
331;LSA RADIO;550;0.0;0.0;0.0;22582.0
332;LSA RAPI;686;0.0;0.0;0.0;23970.0
333;LSA RIBEIRINHA;36;0.0;0.0;0.0;1635.0
334;LSA RODUTRA;666;0.0;1.0;5.0;34740.0
335;LSA SABIA;228;0.0;0.0;0.0;9114.0
336;LSA SAMPAIO;97;0.0;0.0;0.0;2834.0
337;LSA SHALON;544;0.0;0.0;0.0;22343.0
338;LSA TROPICAL;566;0.0;0.0;0.0;17803.0
